truth,icot,oct,kmeans_plus,hclust,gmm,dbscan
1,4,4,5,1,2,2
1,11,9,9,2,6,3
1,15,4,6,3,1,4
1,7,10,10,4,6,5
1,15,7,7,5,4,6
1,15,7,3,5,7,7
1,14,7,7,5,4,8
1,15,7,6,3,1,9
1,15,7,6,3,1,10
1,15,7,7,5,4,11
1,4,2,2,4,2,12
1,7,5,5,6,2,13
1,11,1,1,7,3,14
1,8,5,5,6,2,15
1,15,7,7,5,4,16
1,12,4,3,8,7,17
1,12,9,9,2,7,18
1,8,7,7,3,1,19
1,7,5,5,6,2,20
1,5,4,8,9,0,21
1,5,4,8,9,1,22
1,14,10,10,4,6,23
1,14,10,10,2,6,24
1,11,1,1,7,3,25
1,8,5,5,6,2,26
1,15,4,3,8,7,27
1,14,7,7,5,4,28
1,14,10,10,2,6,29
1,7,10,10,4,6,30
1,4,1,1,7,3,31
1,5,4,6,3,1,32
1,4,2,2,4,6,33
1,7,10,10,4,6,34
1,14,10,10,2,6,35
1,15,7,7,5,4,36
1,7,10,10,4,6,37
1,4,2,2,1,2,38
1,7,5,5,6,2,39
1,15,7,7,5,4,40
1,15,7,7,5,4,41
1,8,5,5,6,2,42
1,15,7,7,5,7,43
1,15,7,6,5,1,44
1,11,1,1,7,3,45
1,5,4,8,9,2,46
1,5,4,6,3,1,47
1,7,7,7,5,4,48
1,4,4,8,1,2,49
1,14,7,3,2,7,50
1,12,9,9,2,7,51
1,5,1,8,9,0,52
1,4,1,1,7,3,53
1,11,1,1,8,7,54
1,4,1,2,1,0,55
1,15,7,3,2,7,56
1,5,4,8,9,0,57
1,4,1,1,7,3,58
1,4,2,2,1,0,59
1,7,5,5,5,2,60
1,5,4,5,6,2,61
1,14,7,3,2,7,62
1,4,2,10,4,6,63
1,12,9,9,2,8,64
1,4,2,2,1,0,65
1,11,1,1,7,3,66
1,5,4,5,6,2,67
1,15,7,7,5,4,68
1,11,2,1,7,3,69
1,4,2,2,4,6,70
1,11,1,1,7,3,71
1,12,4,6,8,7,72
1,7,5,5,6,2,73
1,11,1,1,7,3,74
1,8,5,5,6,2,75
1,11,4,6,8,1,76
1,5,4,8,9,1,77
1,15,7,7,5,4,78
1,11,2,2,1,0,79
1,15,7,7,5,4,80
1,4,2,2,1,0,81
1,15,7,7,5,4,82
1,11,9,9,2,8,83
1,4,1,1,7,3,84
1,11,2,2,4,6,85
1,11,9,9,2,8,86
1,7,5,5,4,2,87
1,15,7,7,5,4,88
1,5,4,8,6,2,89
