"truth","icot","oct","kmeans_plus","hclust","gmm","dbscan"
5,4,2,1,1,0,2
4,11,8,8,2,0,4
6,5,7,7,2,0,3
3,15,5,5,2,0,3
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
1,7,3,3,2,1,1
